time_s,charge_current_a,soc,terminal_voltage_v,average_temperature_c,safety_override,source
1000.0,3.9292530628154054,0.3580726721800036,3.808981104004407,33.49919966525084,False,chen2020_dfn
1005.0,3.9305286774470005,0.3591644857015166,3.8100145748818237,33.499186818649775,False,chen2020_dfn
1010.0,3.9317867964564357,0.3602566487005323,3.811049267283562,33.49917364109166,False,chen2020_dfn
1015.0,3.93302749551367,0.361349156338175,3.8120852148901117,33.499160157022175,False,chen2020_dfn
1020.0,3.9342508600384463,0.3624420037992967,3.8131224509827164,33.49914638987826,False,chen2020_dfn
1025.0,3.935456981562311,0.36353518629417514,3.8141610081159483,33.499132362086016,False,chen2020_dfn
1030.0,3.9366459602024406,0.364628699060898,3.8152009179282995,33.49911809512048,False,chen2020_dfn
1035.0,3.937817902333336,0.3657225373671017,3.8162422108708105,33.499103609523274,False,chen2020_dfn
1040.0,3.938972921023378,0.36681669651183046,3.8172849160003444,33.49908892493795,False,chen2020_dfn
1045.0,3.9401111360348295,0.36791117182739563,3.8183290607818643,33.49907406015518,False,chen2020_dfn
1050.0,3.941232671641046,0.36900595868062924,3.819374670853712,33.499059033118385,False,chen2020_dfn
1055.0,3.942337658518227,0.3701010524746622,3.8204217698879104,33.49904386097967,False,chen2020_dfn
1060.0,3.9434262315626256,0.37119644865009616,3.8214703793819775,33.499028560117154,False,chen2020_dfn
1065.0,3.9444985303271096,0.3722921426862982,3.822520518510185,33.49901314617006,False,chen2020_dfn
1070.0,3.945554698148044,0.3733881301024504,3.823572203963357,33.49899763406347,False,chen2020_dfn
1075.0,3.9465948822908103,0.37448440645864234,3.8246254498164527,33.49898203804514,False,chen2020_dfn
1080.0,3.947619232494617,0.37558096735655744,3.8256802673771846,33.49896637169684,False,chen2020_dfn
1085.0,3.94862790213665,0.37667780844048426,3.8267366650938537,33.49895064798011,False,chen2020_dfn
1090.0,3.949621046631364,0.37777492539788193,3.8277946484223113,33.498934879254534,False,chen2020_dfn
1095.0,3.950598823284963,0.3788723139599055,3.8288542197293047,33.49891907729943,False,chen2020_dfn
1100.0,3.951561391004361,0.37996996990185117,3.829915378201425,33.498903253335925,False,chen2020_dfn
1105.0,3.95250891087926,0.3810678890437621,3.830978119787063,33.49888741806927,False,chen2020_dfn
1110.0,3.9534415437083226,0.38216606725034774,3.8320424370817237,33.49887158168292,False,chen2020_dfn
1115.0,3.9543594524729997,0.3832645004315902,3.8331083193240727,33.49885575389243,False,chen2020_dfn
1120.0,3.955262799427146,0.38436318454254226,3.834175752295212,33.49883994394162,False,chen2020_dfn
1125.0,3.956151747406693,0.38546211558348853,3.8352447183098413,33.4988241606336,False,chen2020_dfn
1130.0,3.957026459102053,0.38656128959990577,3.836315196178646,33.49880841235017,False,chen2020_dfn
1135.0,3.9578870969126,0.3876607026823815,3.8373871611916224,33.49879270707385,False,chen2020_dfn
1140.0,3.9587338226556312,0.38876035096645256,3.838460585107775,33.49877705240783,False,chen2020_dfn
1145.0,3.9595667966932524,0.38986023063220065,3.8395354361417526,33.4987614555813,False,chen2020_dfn
1150.0,3.960386179096531,0.39096033790417184,3.8406116790044758,33.49874592348567,False,chen2020_dfn
1155.0,3.961192127899267,0.3920606690508105,3.8416892748906077,33.498730462675496,False,chen2020_dfn
1160.0,3.9619847999711055,0.3931612203841358,3.8427681815329935,33.49871507939304,False,chen2020_dfn
1165.0,3.962764350872021,0.3942619882593781,3.843848353242768,33.49869977959452,False,chen2020_dfn
1170.0,3.963530932960566,0.3953629690740893,3.844929740925714,33.498684568937165,False,chen2020_dfn
1175.0,3.964284697867697,0.39646415926794143,3.8460122921944087,33.498669452824856,False,chen2020_dfn
1180.0,3.9650257940229494,0.3975655553218366,3.8470959513932366,33.498654436403626,False,chen2020_dfn
1185.0,3.9657543679641094,0.39866715375738215,3.84818065970697,33.49863952458861,False,chen2020_dfn
1190.0,3.966470562736504,0.39976895113592015,3.849266355220105,33.49862472206047,False,chen2020_dfn
1195.0,3.9671745197847486,0.40087094405808255,3.850352973058164,33.49861003330568,False,chen2020_dfn
1200.0,3.967866376187885,0.4019731291625792,3.8514404454421873,33.49859546260069,False,chen2020_dfn
1205.0,3.968546266842168,0.40307550312559093,3.852528701853802,33.49858101404635,False,chen2020_dfn
1210.0,3.9692143228603527,0.4041780626597188,3.853617669132759,33.49856669157214,False,chen2020_dfn
1215.0,3.9698706721537746,0.4052808045130949,3.854707271629861,33.49855249895717,False,chen2020_dfn
1220.0,3.9705154379771557,0.40638372546808843,3.8557974313241896,33.4985384398218,False,chen2020_dfn
1225.0,3.971148741111392,0.4074868223406194,3.8568880680269353,33.4985245176714,False,chen2020_dfn
1230.0,3.9717706968076527,0.4085900919786215,3.857979099486953,33.498510735878824,False,chen2020_dfn
1235.0,3.9723814172612038,0.409693531261194,3.8590704416170833,33.49849709772474,False,chen2020_dfn
1240.0,3.9729810088465456,0.41079713709698473,3.8601620086252257,33.49848360638185,False,chen2020_dfn
1245.0,3.973569574445719,0.41190090642321964,3.8612537132541895,33.49847026495593,False,chen2020_dfn
1250.0,3.9741472111199982,0.41300483620408635,3.8623454669432693,33.498457076481316,False,chen2020_dfn
1255.0,3.9747140105464496,0.4141089234292381,3.863437180046709,33.4984440439319,False,chen2020_dfn
1260.0,3.975270059600007,0.4152131651124603,3.864528762069484,33.49843117025057,False,chen2020_dfn
1265.0,3.975815438607242,0.4163175582898512,3.8656201218646253,33.49841845834953,False,chen2020_dfn
1270.0,3.9763502223649994,0.41742210001828584,3.8667111678929365,33.498405911138605,False,chen2020_dfn
1275.0,3.9768744781031273,0.4185267873733145,3.867801808432074,33.49839353151765,False,chen2020_dfn
1280.0,3.977388267085189,0.4196316174475049,3.86889195186748,33.49838132241359,False,chen2020_dfn
1285.0,3.9778916431532707,0.4207365873483808,3.8699815069293892,33.498369286795196,False,chen2020_dfn
1290.0,3.978384651709348,0.42184169419607787,3.871070382947634,33.49835742767618,False,chen2020_dfn
1295.0,3.978867330297362,0.42294693512116044,3.8721584901458934,33.49834574814287,False,chen2020_dfn
1300.0,3.9793397078756243,0.42405230726223697,3.8732457399191906,33.498334251378594,False,chen2020_dfn
1305.0,3.9798018032161053,0.4251578077631304,3.8743320450974044,33.498322940667606,False,chen2020_dfn
1310.0,3.9802536262141075,0.4262634337704121,3.8754173202762967,33.49831181944188,False,chen2020_dfn
1315.0,3.9806951745413244,0.4273691824300069,3.876501482060373,33.49830089127198,False,chen2020_dfn
1320.0,3.981126435683109,0.42847505088436333,3.87758444941381,33.49829015991901,False,chen2020_dfn
1325.0,3.98154738402809,0.4295810362688156,3.87866614392096,33.49827962934506,False,chen2020_dfn
1330.0,3.981957981159212,0.4306871357080265,3.879746490106613,33.49826930374758,False,chen2020_dfn
1335.0,3.9823581743985415,0.43179334631202604,3.880825415721885,33.49825918758779,False,chen2020_dfn
1340.0,3.982747895643115,0.4328996651719269,3.8819028520312244,33.498249285615714,False,chen2020_dfn
1345.0,3.9831270604918245,0.43400608935539686,3.882978734096695,33.49823960290399,False,chen2020_dfn
1350.0,3.983495567808859,0.43511261590201045,3.8840530010619574,33.49823014489857,False,chen2020_dfn
1355.0,3.9838532963767648,0.4362192418176706,3.88512559635957,33.49822091742874,False,chen2020_dfn
1360.0,3.984200106206117,0.4373259640693945,3.8861964679913443,33.498211926774616,False,chen2020_dfn
1365.0,3.9845358343154658,0.4384327795789267,3.8872655686701076,33.498203179677034,False,chen2020_dfn
1370.0,3.9848602960410062,0.4395396852167158,3.888332856039621,33.49819468341076,False,chen2020_dfn
1375.0,3.9851732809620444,0.44064667779476085,3.889398292744356,33.498186445804095,False,chen2020_dfn
1380.0,3.985474552900996,0.4417537540594555,3.8904618465323413,33.498178475295845,False,chen2020_dfn
1385.0,3.9857638474495616,0.4428609106837471,3.8915234902504174,33.49817078097482,False,chen2020_dfn
1390.0,3.986040871095611,0.4439681442590515,3.892583201805545,33.49816337263604,False,chen2020_dfn
1395.0,3.9863052978762425,0.4450754512862394,3.8936409640017717,33.49815626079976,False,chen2020_dfn
1400.0,3.9865567701053806,0.4461828281668241,3.894696764374392,33.498149456779686,False,chen2020_dfn
1405.0,3.986794895172352,0.4472902711932609,3.895750594857592,33.49814297270842,False,chen2020_dfn
1410.0,3.9870192445232533,0.44839777653896173,3.8968024513952004,33.49813682156565,False,chen2020_dfn
1415.0,3.9872293535154313,0.4495053402482716,3.89785233347125,33.498131017220544,False,chen2020_dfn
1420.0,3.987424718652619,0.45061295822567504,3.8989002434853193,33.49812557441993,False,chen2020_dfn
1425.0,3.9876048000587616,0.4517206262256914,3.8999461861312454,33.4981205088277,False,chen2020_dfn
1430.0,3.987769018713152,0.45282833984200066,3.9009901675818592,33.498115836987154,False,chen2020_dfn
1435.0,3.9879167593608145,0.4539360944973787,3.9020321946990046,33.498111576314386,False,chen2020_dfn
1440.0,3.988047370512504,0.45504388543363206,3.9030722741240442,33.498107745038396,False,chen2020_dfn
1445.0,3.988160168082686,0.456151707702544,3.904110411390729,33.49810436215307,False,chen2020_dfn
1450.0,3.9882544371357653,0.45725955615730385,3.9051466099833325,33.49810144731248,False,chen2020_dfn
1455.0,3.988329437270295,0.4583674254454345,3.9061809046355958,33.49809916958117,False,chen2020_dfn
1460.0,3.9883774011104833,0.4594753080568541,3.907213092230684,33.498097153971344,False,chen2020_dfn
1465.0,3.9884164280374534,0.4605832015090867,3.9082435617143947,33.49809567684633,False,chen2020_dfn
1470.0,3.9884332241490483,0.4616910996269059,3.9092720724584433,33.49809474817704,False,chen2020_dfn
1475.0,3.9884275970689487,0.4627989961816472,3.910298615362182,33.49809438911103,False,chen2020_dfn
1480.0,3.9883987928624265,0.4639068847352201,3.911323165861803,33.49809462041554,False,chen2020_dfn
1485.0,3.9883460689452477,0.4650147586432605,3.9123456937787937,33.49809546229585,False,chen2020_dfn
1490.0,3.988268703687936,0.46612261106095154,3.9133661633434054,33.498096934143916,False,chen2020_dfn
1495.0,3.988166009221459,0.467230434952402,3.914384533555922,33.498099054315844,False,chen2020_dfn
1500.0,3.9880373422056437,0.46833822310301465,3.9154007587453763,33.49810183992713,False,chen2020_dfn
1505.0,3.9878821121237706,0.4694459681341602,3.9164147892725385,33.498105306637456,False,chen2020_dfn
1510.0,3.987699791614432,0.47055366252071973,3.917426572440976,33.49810946850664,False,chen2020_dfn
1515.0,3.9874899218557402,0.47166129861012407,3.918436107435533,33.49811527729605,False,chen2020_dfn
1520.0,3.9872078988992143,0.47276885635981825,3.919442318205787,33.49812096965405,False,chen2020_dfn
1525.0,3.986938518937677,0.47387633928174544,3.9204468447368686,33.49812741860836,False,chen2020_dfn
1530.0,3.98663904008572,0.4749837390151026,3.9214488656377835,33.49813459133668,False,chen2020_dfn
1535.0,3.986311288899742,0.4760910477064637,3.9224483624877706,33.498142492889144,False,chen2020_dfn
1540.0,3.9859551984409336,0.4771982574838084,3.92344528548437,33.49815112878531,False,chen2020_dfn
1545.0,3.9855706618982367,0.4783053604454468,3.9244395856718595,33.49816050095819,False,chen2020_dfn
1550.0,3.985157728457125,0.4794123487033516,3.9254312190836296,33.498170609482884,False,chen2020_dfn
1555.0,3.984716519189533,0.4805192144031265,3.9264201455446153,33.498181452831375,False,chen2020_dfn
1560.0,3.9842472145392094,0.48162594974049844,3.9274063286352945,33.498193028019045,False,chen2020_dfn
1565.0,3.983750049083028,0.4827325469763548,3.9283897356837816,33.49820533078565,False,chen2020_dfn
1570.0,3.983225303090876,0.4838389984494357,3.9293703375972515,33.49821835572919,False,chen2020_dfn
1575.0,3.9826732967048883,0.48494529658740926,3.9303481086701333,33.49823209643358,False,chen2020_dfn
1580.0,3.9820943857193924,0.48605143391677563,3.931323026373108,33.49824654560064,False,chen2020_dfn
1585.0,3.9814889547415078,0.4871574030708705,3.9322950710721303,33.49826169510811,False,chen2020_dfn
1590.0,3.980857416318031,0.48826319679762553,3.9332642258700554,33.498277536103956,False,chen2020_dfn
1595.0,3.9802002065698616,0.48936880796611715,3.934230476412991,33.49829405904114,False,chen2020_dfn
1600.0,3.9795177840278484,0.49047422957279163,3.9351938107990683,33.49831125370457,False,chen2020_dfn
1605.0,3.9788106293417513,0.4915794547476088,3.936154219566453,33.49832910923993,False,chen2020_dfn
1610.0,3.9780792441160884,0.49268447675986327,3.937111695718596,33.498347614159684,False,chen2020_dfn
1615.0,3.9773241509101354,0.493789289024005,3.9380662348272217,33.49836675634822,False,chen2020_dfn
1620.0,3.9765458935289644,0.4948938851055408,3.9390178351789973,33.49838652307733,False,chen2020_dfn
1625.0,3.9757450358592905,0.49599825872661285,3.9399664979238898,33.4984069010078,False,chen2020_dfn
1630.0,3.9749221633246634,0.4971024037719808,3.9409122272818085,33.498427876244136,False,chen2020_dfn
1635.0,3.97407787895645,0.49820631429391316,3.9418550306304256,33.498449434336806,False,chen2020_dfn
1640.0,3.9732128045579884,0.4993099845174015,3.9427949186641618,33.49847156035497,False,chen2020_dfn
1645.0,3.972327577357646,0.5004134088444453,3.943731905424665,33.49849423894318,False,chen2020_dfn
1650.0,3.971422846952919,0.5015165818574878,3.9446660082775997,33.49851745437786,False,chen2020_dfn
1655.0,3.970499273855239,0.5026194983224477,3.945597247863202,33.49854119066089,False,chen2020_dfn
1660.0,3.9695575246878434,0.5037221531904167,3.9465256479240507,33.498565431583984,False,chen2020_dfn
1665.0,3.9685982700029854,0.5048245415987509,3.947451235124507,33.49859016081376,False,chen2020_dfn
1670.0,3.9676221807894763,0.5059266588711925,3.948374038808021,33.498615361969144,False,chen2020_dfn
1675.0,3.966629924980225,0.5070285005170203,3.9492940907167853,33.49864101867706,False,chen2020_dfn
1680.0,3.9656221655604895,0.5081300622296759,3.950211424730194,33.49866711463295,False,chen2020_dfn
1685.0,3.9645995580940507,0.509231339884702,3.951126076594893,33.49869363364115,False,chen2020_dfn
1690.0,3.9635627495590597,0.5103323295373573,3.9520380836908164,33.49872055964863,False,chen2020_dfn
1695.0,3.9625123770383652,0.5114330274198681,3.9529474848260517,33.49874787675867,False,chen2020_dfn
1700.0,3.9614490677195136,0.512533429938679,3.953854320091719,33.498775569242014,False,chen2020_dfn
1705.0,3.9603734384581912,0.513633533671584,3.954758630750501,33.49880362152885,False,chen2020_dfn
1710.0,3.95928609665134,0.5147333353650984,3.955660459244519,33.498832018876385,False,chen2020_dfn
1715.0,3.9581876090960577,0.5158328319231806,3.956559848547921,33.49886074738839,False,chen2020_dfn
1720.0,3.957078501698561,0.5169320203958747,3.957456841774264,33.498889789864506,False,chen2020_dfn
